PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> Get-ChildItem -Recurse -Path "APS-WEB-APP" -Include *.cs | Where-Object { $_.FullName -notmatch "\\bin\\|\\obj\\" } | Select-String "\.Timeout|AddHttpClient|new HttpClient|HttpClientHelper|TimeSpan.From" | Select-Object Path,LineNumber,Line

Path                                                                                                             LineNu
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AccountRepository.cs                                  37
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AccountRepository.cs                                  46
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AccountRepository.cs                                  68
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AccountRepository.cs                                 127
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AccountRepository.cs                                 136
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupRepository.cs                            23
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupRepository.cs                            27
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupRepository.cs                            31
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupRepository.cs                            43
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupRepository.cs                            63
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupRepository.cs                           106
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupRepository.cs                           127
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupSubCategoryRepository.cs                 27
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupSubCategoryRepository.cs                 28
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupSubCategoryRepository.cs                 31
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupSubCategoryRepository.cs                 44
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupSubCategoryRepository.cs                 88
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalGroupSubCategoryRepository.cs                132
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                           26
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                           32
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                           37
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                           48
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                           64
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                           80
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                           95
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          103
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          134
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          142
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          174
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          190
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          206
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          222
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          243
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          260
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalMatrixRepository.cs                          268
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalRequestRepository.cs                          24
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalRequestRepository.cs                          28
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalRequestRepository.cs                          31
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalRequestRepository.cs                          41
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalRequestRepository.cs                          57
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalRequestRepository.cs                          73
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ApprovalRequestRepository.cs                          89
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                               23
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                               27
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                               31
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                               49
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                               72
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                               97
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                              116
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                              135
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\AttachmentRepository.cs                              158
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BankRepository.cs                                     18
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BankRepository.cs                                     23
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BankRepository.cs                                     27
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BankRepository.cs                                     37
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BankRepository.cs                                     77
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                   29
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                   30
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                   34
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                   45
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                   60
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                   73
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                   87
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                  100
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                  114
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                  135
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                  163
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BudgetRepository.cs                                  191
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BusinessUnitRepository.cs                             43
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\BusinessUnitRepository.cs                             52
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CheckoutV2Repository.cs                               18
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CheckoutV2Repository.cs                               21
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CheckoutV2Repository.cs                               24
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CheckoutV2Repository.cs                               35
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CheckoutV2Repository.cs                               57
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CheckoutV2Repository.cs                               74
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                      30
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                      32
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                      36
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                      49
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                      58
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                      79
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                     115
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CoaRepository.cs                                     136
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                 24
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                 38
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                 61
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                 81
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                102
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                116
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                140
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                170
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                202
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ContractRepository.cs                                234
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CostCenterRepository.cs                               44
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CostCenterRepository.cs                               53
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CostCenterRepository.cs                               75
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CostCenterRepository.cs                               84
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CurrencyRepository.cs                                 29
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CurrencyRepository.cs                                 30
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CurrencyRepository.cs                                 34
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CurrencyRepository.cs                                 49
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\CurrencyRepository.cs                                 67
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                             29
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                             35
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                             38
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                             48
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                             66
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                             83
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            105
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            123
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            141
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            159
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            177
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            195
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            213
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            231
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            262
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            280
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            298
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            316
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            334
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            352
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            370
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\DueDiligenceRepository.cs                            388
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ExternalServicesRepository.cs                         18
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ExternalServicesRepository.cs                         20
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ExternalServicesRepository.cs                         23
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\ExternalServicesRepository.cs                         35
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                  57
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                  66
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                  72
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 129
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 146
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 163
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 180
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 196
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 212
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 243
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 265
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 287
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 308
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 327
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 343
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 360
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 377
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 394
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 411
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 427
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 443
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 482
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 499
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 560
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 577
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 595
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 611
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 627
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 643
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 659
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 675
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 691
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 707
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 724
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 749
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 773
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 791
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 810
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 838
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 856
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 874
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 892
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 908
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 924
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 941
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 958
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 974
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                 990
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                1007
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                1024
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                1040
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                1057
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                1073
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\FinanceRepository.cs                                1089
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                      22
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                      24
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                      27
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                      52
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                      79
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     107
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     133
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     156
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     184
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     213
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     243
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     272
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     297
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     322
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GerRepository.cs                                     347
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                          27
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                          32
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                          36
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                          47
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                          66
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                          86
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         103
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         123
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         141
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         161
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         184
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         204
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         232
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         264
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         297
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         329
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         363
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         395
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         429
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         461
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         495
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         527
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         561
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         593
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         627
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         659
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         691
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\GuaranteeLetterRepository.cs                         721
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\HolidayRepository.cs                                  30
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\HolidayRepository.cs                                  31
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\HolidayRepository.cs                                  35
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\HolidayRepository.cs                                  45
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\HolidayRepository.cs                                  60
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\HolidayRepository.cs                                  73
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Repository\HolidayRepository.cs                                  87
